collision,num_safety_violations,unsafe_lane_change_attempts,lane_change_executed,final_lane,min_distance_front,mean_speed,total_reward,method,scenario,seed
False,71,38,False,0,2.471707114802882,12.817000000000034,-572.9899999999991,Baseline,blocked_by_rear,0
True,33,39,False,0,1.9201606307253343,17.235294117647072,-552.9999999999999,Baseline,blocked_by_rear,1
False,72,38,False,0,2.3642996539788896,12.637000000000032,-588.3899999999991,Baseline,blocked_by_rear,2
False,69,38,False,0,2.4338311055757487,12.646000000000031,-558.2199999999989,Baseline,blocked_by_rear,3
False,64,37,False,0,3.2879765121391955,13.114000000000033,-487.279999999999,Baseline,blocked_by_rear,4
False,73,37,False,0,2.8798064251786,12.722333333333365,-592.029999999999,Baseline,blocked_by_rear,5
False,68,37,False,0,2.895895161857169,12.67600000000003,-541.6199999999991,Baseline,blocked_by_rear,6
False,67,38,False,0,2.343551377933082,12.727000000000032,-534.1899999999991,Baseline,blocked_by_rear,7
False,70,38,False,0,2.074813200266348,12.611333333333365,-568.459999999999,Baseline,blocked_by_rear,8
False,75,37,False,0,3.775443706010506,12.964000000000032,-605.379999999999,Baseline,blocked_by_rear,9
False,73,38,False,0,2.20969913336576,12.351666666666697,-607.4499999999991,Baseline,blocked_by_rear,10
True,32,39,False,0,1.9404919433547008,17.482000000000014,-542.6899999999998,Baseline,blocked_by_rear,11
True,32,39,False,0,1.9370502375532226,17.388235294117663,-541.8199999999999,Baseline,blocked_by_rear,12
False,77,38,False,0,2.299559313196511,12.381333333333364,-647.8599999999991,Baseline,blocked_by_rear,13
False,68,38,False,0,3.0221960491499686,12.812000000000031,-542.1399999999991,Baseline,blocked_by_rear,14
True,31,39,False,0,1.9370253236579487,17.482000000000014,-532.6899999999998,Baseline,blocked_by_rear,15
True,33,39,False,0,1.9375227508523665,17.388235294117663,-551.8199999999999,Baseline,blocked_by_rear,16
False,70,37,False,0,2.684748020578226,12.9746666666667,-552.559999999999,Baseline,blocked_by_rear,17
False,72,38,False,0,2.5817013217454132,12.720333333333365,-585.9899999999991,Baseline,blocked_by_rear,18
False,73,37,False,0,2.7045093050980853,12.44000000000003,-601.0999999999989,Baseline,blocked_by_rear,19
False,67,37,False,0,2.824138208655569,13.197333333333367,-515.279999999999,Baseline,blocked_by_rear,20
False,68,36,False,0,3.535831316599044,13.146000000000035,-522.8199999999989,Baseline,blocked_by_rear,21
False,73,38,False,0,3.088039949980285,12.833333333333366,-593.599999999999,Baseline,blocked_by_rear,22
False,76,38,False,0,2.608362569286925,12.457666666666698,-635.7699999999991,Baseline,blocked_by_rear,23
False,81,35,False,0,4.510238424180628,13.452000000000035,-642.0399999999989,Baseline,blocked_by_rear,24
True,30,40,False,0,1.8905944054311732,17.57551020408165,-528.5799999999999,Baseline,blocked_by_rear,25
False,75,37,False,0,3.3638898215458966,12.998000000000031,-603.559999999999,Baseline,blocked_by_rear,26
False,70,37,False,0,2.990189515734926,13.222000000000035,-545.2399999999991,Baseline,blocked_by_rear,27
False,74,37,False,0,3.247846947907263,12.822666666666697,-598.8199999999991,Baseline,blocked_by_rear,28
False,77,38,False,0,2.188540382933482,12.593666666666698,-641.289999999999,Baseline,blocked_by_rear,29
False,63,38,False,0,2.6603284214473035,12.581000000000031,-497.66999999999905,Baseline,blocked_by_rear,30
True,32,39,False,0,1.91971453624285,17.235294117647072,-542.9999999999999,Baseline,blocked_by_rear,31
False,68,39,False,0,2.1785385791756084,12.421666666666697,-559.049999999999,Baseline,blocked_by_rear,32
False,69,37,False,0,2.927733738492293,13.234000000000032,-534.4799999999991,Baseline,blocked_by_rear,33
False,79,37,False,0,3.2683782609879017,12.858000000000033,-649.359999999999,Baseline,blocked_by_rear,34
False,69,38,False,0,2.917120612341023,12.965666666666698,-547.7299999999991,Baseline,blocked_by_rear,35
False,73,38,False,0,2.5893182105559873,12.874333333333364,-591.669999999999,Baseline,blocked_by_rear,36
False,79,37,False,0,2.8338009856470876,12.865666666666698,-648.6299999999991,Baseline,blocked_by_rear,37
True,34,39,False,0,1.9774174603659134,17.200000000000017,-560.1399999999999,Baseline,blocked_by_rear,38
False,70,37,False,0,3.0094496637703116,12.997000000000032,-552.589999999999,Baseline,blocked_by_rear,39
False,81,38,False,0,2.7440138920400443,12.408666666666697,-688.6399999999991,Baseline,blocked_by_rear,40
True,32,39,False,0,1.9319850856301883,17.482000000000014,-542.6899999999998,Baseline,blocked_by_rear,41
False,66,38,False,0,2.076414462074027,12.470333333333365,-532.189999999999,Baseline,blocked_by_rear,42
False,71,37,False,0,2.9865961443515943,12.909333333333365,-565.4199999999989,Baseline,blocked_by_rear,43
False,75,37,False,0,3.316875034399814,12.822666666666697,-608.8199999999991,Baseline,blocked_by_rear,44
False,74,37,False,0,3.2774002704186955,13.025333333333364,-592.439999999999,Baseline,blocked_by_rear,45
True,26,37,False,0,1.8691049686378136,18.038636363636375,-478.3299999999999,Baseline,blocked_by_rear,46
False,63,37,False,0,2.487892943737137,12.898666666666697,-482.639999999999,Baseline,blocked_by_rear,47
True,33,39,False,0,1.9604162848311972,17.14038461538463,-552.1699999999998,Baseline,blocked_by_rear,48
False,77,37,False,0,3.6144480072162395,13.016666666666698,-623.799999999999,Baseline,blocked_by_rear,49
False,44,0,True,1,5.198627709276991,13.834666666666669,-83.15999999999988,Safety-filtered,blocked_by_rear,0
False,47,0,True,1,4.387690116922556,13.191666666666668,-134.02499999999995,Safety-filtered,blocked_by_rear,1
False,44,0,True,1,5.012054224774118,13.638000000000003,-89.4599999999999,Safety-filtered,blocked_by_rear,2
False,45,0,True,1,4.765190029887023,13.508000000000004,-103.8849999999999,Safety-filtered,blocked_by_rear,3
False,44,0,True,1,5.538130087888163,13.940666666666669,-79.87999999999985,Safety-filtered,blocked_by_rear,4
False,44,0,True,1,5.093307541909738,13.737000000000004,-86.38999999999987,Safety-filtered,blocked_by_rear,5
False,44,0,True,1,5.590059573017896,13.762000000000004,-85.2399999999999,Safety-filtered,blocked_by_rear,6
False,45,0,True,1,5.085364974995898,13.605333333333334,-100.6649999999999,Safety-filtered,blocked_by_rear,7
False,45,0,True,1,4.832177928130889,13.600000000000001,-100.82499999999993,Safety-filtered,blocked_by_rear,8
False,42,0,True,1,5.947080659808805,14.02683333333334,-56.94499999999982,Safety-filtered,blocked_by_rear,9
False,45,0,True,1,5.038357625935589,13.367,-108.01499999999996,Safety-filtered,blocked_by_rear,10
False,46,0,True,1,4.556700956918959,13.549833333333336,-112.4549999999999,Safety-filtered,blocked_by_rear,11
False,46,0,True,1,4.617233629358282,13.334500000000002,-119.21499999999995,Safety-filtered,blocked_by_rear,12
False,45,0,True,1,5.023280162688877,13.569,-101.65499999999997,Safety-filtered,blocked_by_rear,13
False,45,0,True,1,5.360927046329337,13.685000000000002,-98.07499999999996,Safety-filtered,blocked_by_rear,14
False,46,0,True,1,4.5592123384707435,13.352500000000001,-118.77499999999992,Safety-filtered,blocked_by_rear,15
False,46,0,True,1,4.582533934317908,13.538166666666669,-112.8049999999999,Safety-filtered,blocked_by_rear,16
False,44,0,True,1,5.258889999272128,13.843000000000002,-82.90999999999988,Safety-filtered,blocked_by_rear,17
False,45,0,True,1,4.986343586966882,13.67666666666667,-98.32499999999993,Safety-filtered,blocked_by_rear,18
False,44,0,True,1,4.971173952403916,13.519000000000004,-93.2299999999999,Safety-filtered,blocked_by_rear,19
False,43,0,True,1,5.453135865581217,14.111833333333337,-64.41999999999985,Safety-filtered,blocked_by_rear,20
False,42,0,True,1,5.587577075149895,14.052833333333341,-56.264999999999816,Safety-filtered,blocked_by_rear,21
False,43,0,True,1,5.24961459656663,13.776500000000006,-74.97999999999982,Safety-filtered,blocked_by_rear,22
False,44,0,True,1,5.332923556061516,13.750333333333334,-85.58999999999992,Safety-filtered,blocked_by_rear,23
False,41,0,True,1,6.537775451017666,14.686333333333348,-25.934999999999604,Safety-filtered,blocked_by_rear,24
False,47,0,True,1,4.4355944054312175,13.094166666666666,-137.04999999999995,Safety-filtered,blocked_by_rear,25
False,42,0,True,1,5.904893112415152,14.121166666666674,-53.81499999999983,Safety-filtered,blocked_by_rear,26
False,43,0,True,1,5.570036214991077,14.111833333333337,-64.41999999999985,Safety-filtered,blocked_by_rear,27
False,43,0,True,1,5.765886275483155,14.01016666666667,-67.26999999999981,Safety-filtered,blocked_by_rear,28
False,45,0,True,1,4.914575770619194,13.580666666666668,-101.30499999999995,Safety-filtered,blocked_by_rear,29
False,46,0,True,1,5.160794996354568,13.45116666666667,-115.71499999999992,Safety-filtered,blocked_by_rear,30
False,47,0,True,1,4.288018120381352,13.082833333333337,-137.79,Safety-filtered,blocked_by_rear,31
False,45,0,True,1,5.0108933321259315,13.372,-107.86499999999995,Safety-filtered,blocked_by_rear,32
False,43,0,True,1,5.468088953195675,14.096500000000006,-64.77999999999986,Safety-filtered,blocked_by_rear,33
False,43,0,True,1,5.462736415385933,13.985500000000005,-68.4099999999998,Safety-filtered,blocked_by_rear,34
False,44,0,True,1,5.614091620433285,13.85666666666667,-82.59999999999988,Safety-filtered,blocked_by_rear,35
False,45,0,True,1,4.890147034331008,13.751000000000003,-96.19499999999994,Safety-filtered,blocked_by_rear,36
False,43,0,True,1,5.440088320232803,14.076500000000003,-65.37999999999988,Safety-filtered,blocked_by_rear,37
False,46,0,True,1,4.780873870535757,13.336166666666667,-119.16499999999996,Safety-filtered,blocked_by_rear,38
False,44,0,True,1,5.270506702025088,13.932333333333336,-80.1299999999998,Safety-filtered,blocked_by_rear,39
False,44,0,True,1,5.507395695497763,13.747000000000003,-85.68999999999994,Safety-filtered,blocked_by_rear,40
False,46,0,True,1,4.562997027858941,13.254166666666666,-121.52499999999992,Safety-filtered,blocked_by_rear,41
False,46,0,True,1,4.537414729655552,13.246833333333335,-122.14499999999998,Safety-filtered,blocked_by_rear,42
False,44,0,True,1,5.160420754806793,13.745333333333338,-86.13999999999987,Safety-filtered,blocked_by_rear,43
False,44,0,True,1,5.632272313058564,13.874000000000006,-81.87999999999988,Safety-filtered,blocked_by_rear,44
False,42,0,True,1,5.807227651510459,14.14083333333334,-53.324999999999875,Safety-filtered,blocked_by_rear,45
False,50,0,True,1,3.3784995993699027,12.565166666666665,-184.19500000000005,Safety-filtered,blocked_by_rear,46
False,44,0,True,1,5.104995637782423,13.843000000000002,-82.90999999999988,Safety-filtered,blocked_by_rear,47
False,47,0,True,1,4.369407032559792,13.217833333333338,-133.23999999999995,Safety-filtered,blocked_by_rear,48
False,43,0,True,1,5.820370001416592,14.174166666666673,-62.34999999999974,Safety-filtered,blocked_by_rear,49
