step,time,x_ego,v_ego,x_front,v_front,distance,safe_distance,collision,safety_violation,a_ego,a_front,reward,a_nom,use_cbf,method
100,10.0,146.93199616992862,10.995867789257343,162.02830787394777,10.933700441471743,15.096311704019143,10.497933894628671,False,False,-1.0,0.8980326413752329,0.9995867789257343,-0.003915280103683472,True,RL + CBF
101,10.100000000000001,148.02158294885436,10.895867789257343,163.12281098185883,10.945031079110773,15.101228033004475,10.447933894628672,False,False,-1.0,0.11330637639031282,0.9895867789257343,0.09526726603507996,True,RL + CBF
102,10.200000000000001,149.11266719643044,10.910842475760754,164.22014541394884,10.97334432090004,15.107478217518405,10.455421237880376,False,False,0.1497468650341034,0.28313241789267507,1.0888418352173213,0.1497468650341034,True,RL + CBF
103,10.3,150.20529527732188,10.926280808914479,165.31719965938078,10.970542454319421,15.111904382058896,10.463140404457238,False,False,0.1543833315372467,-0.02801866580618051,1.090244659585794,0.1543833315372467,True,RL + CBF
104,10.4,151.2993902264351,10.940949491132077,166.4152448632429,10.980452038621134,15.115854636807796,10.470474745566039,False,False,0.14668682217597961,0.09909584301712515,1.0919432467331989,0.14668682217597961,True,RL + CBF
105,10.5,152.3949264072163,10.955361807812032,167.52166473581767,11.064198725747856,15.126738328601363,10.477680903906016,False,False,0.1441231667995453,0.8374668712672122,1.0934590320603703,0.1441231667995453,True,RL + CBF
106,10.600000000000001,153.4921651803704,10.972387731540975,168.63734985896127,11.156851231435999,15.14518467859088,10.486193865770488,False,False,0.1702592372894287,0.9265250568814236,1.0943399523658597,0.1702592372894287,True,RL + CBF
107,10.700000000000001,154.59137722280826,10.99212042437869,169.74556157249367,11.082117135323927,15.154184349685409,10.496060212189345,False,False,0.1973269283771515,-0.7473409611207253,1.0953182507715928,0.1973269283771515,True,RL + CBF
108,10.8,155.69222503038142,11.008478075731572,170.8238865293396,10.783249568459306,15.13166149895818,10.504239037865787,False,False,0.16357651352882385,-2.9886756686462066,1.0981720799953327,0.16357651352882385,True,RL + CBF
109,10.9,156.7830728379546,10.908478075731573,171.8811708904099,10.572843610702842,15.098098052455299,10.454239037865786,False,False,-1.0,-2.1040595775646382,0.9908478075731574,0.022795766592025757,True,RL + CBF
110,11.0,157.86392064552774,10.808478075731573,172.92875563109502,10.475847406851265,15.064834985567273,10.404239037865786,False,False,-1.0,-0.9699620385157552,0.9808478075731574,-0.029994040727615356,True,RL + CBF
111,11.100000000000001,158.9347684531009,10.708478075731573,173.97298164326747,10.442260121724633,15.038213190166573,10.354239037865787,False,False,-1.0,-0.33587285126632604,0.9708478075731574,-0.023675918579101562,True,RL + CBF
112,11.200000000000001,159.99561626067407,10.608478075731574,174.99339746928246,10.20415826014995,14.997781208608387,10.304239037865788,False,False,-1.0,-2.381018615746836,0.9608478075731574,0.01632252335548401,True,RL + CBF
113,11.3,161.04646406824722,10.508478075731574,176.0226154449441,10.292179756616623,14.97615137669689,10.254239037865787,False,False,-1.0,0.8802149646667343,0.9508478075731576,-0.055195897817611694,True,RL + CBF
114,11.4,162.08731187582038,10.408478075731574,177.059410060294,10.367946153498991,14.972098184473623,10.204239037865786,False,False,-1.0,0.7576639688236881,0.9408478075731576,0.04850831627845764,True,RL + CBF
115,11.5,163.11815968339354,10.308478075731575,178.10431252201806,10.44902461724072,14.98615283862452,10.154239037865787,False,False,-1.0,0.8107846374172984,0.9308478075731575,0.1326676309108734,True,RL + CBF
116,11.600000000000001,164.1510724792818,10.32912795888263,179.15014192006254,10.458293980444795,14.999069440780744,10.164563979441315,False,False,0.20649883151054382,0.09269363204074654,1.0286486191467412,0.20649883151054382,True,RL + CBF
117,11.700000000000001,165.18601359232352,10.349411130417169,180.1916856951417,10.415437750791625,15.005672102818181,10.174705565208583,False,False,0.2028317153453827,-0.42856229653170486,1.0308270425667219,0.2028317153453827,True,RL + CBF
118,11.8,166.22275589127116,10.367422989476502,181.23521167637378,10.435259812320801,15.012455785102617,10.183711494738251,False,False,0.180118590593338,0.19822061529175672,1.033498028279917,0.180118590593338,True,RL + CBF
119,11.9,167.2613037883586,10.38547897087413,182.2506072857698,10.15395609396013,14.989303497411214,10.192739485437066,False,False,0.18055981397628784,-2.813037183606726,1.0352877124450979,0.18055981397628784,True,RL + CBF
120,12.0,168.289851685446,10.28547897087413,183.27215010574352,10.215428199737097,14.982298420297525,10.142739485437065,False,False,-1.0,0.6147210577696829,0.9285478970874131,0.05059024691581726,True,RL + CBF
121,12.100000000000001,169.3083995825334,10.185478970874131,184.30155069988774,10.294005941442128,14.99315111735433,10.092739485437065,False,False,-1.0,0.7857774170503027,0.9185478970874131,0.12776964902877808,True,RL + CBF
122,12.200000000000001,170.32895572133387,10.205561388004602,185.3246314980645,10.23080798176762,14.995675776730621,10.102780694002302,False,False,0.20082417130470276,-0.6319795967450699,1.0165231040224383,0.20082417130470276,True,RL + CBF
123,12.3,171.35121329915734,10.22257577823478,186.34995291978214,10.253214217176607,14.998739620624804,10.11128788911739,False,False,0.17014390230178833,0.22406235408986785,1.01936268307443,0.17014390230178833,True,RL + CBF
124,12.4,172.37518865065672,10.239753514993966,187.34367821509983,9.937252953176834,14.968489564443104,10.119876757496982,False,False,0.1717773675918579,-3.159612639997736,1.0210246050977176,0.1717773675918579,True,RL + CBF
125,12.5,173.38916400215612,10.139753514993966,188.34577554597706,10.020973308772339,14.95661154382094,10.069876757496983,False,False,-1.0,0.8372035559550517,0.9139753514993968,0.021457165479660034,True,RL + CBF
126,12.600000000000001,174.39313935365553,10.039753514993967,189.3274080598349,9.81632513857855,14.934268706179381,10.019876757496984,False,False,-1.0,-2.0464817019378807,0.9039753514993968,0.1111239492893219,True,RL + CBF
127,12.700000000000001,175.38711470515491,9.939753514993967,190.31851624445994,9.911081846250214,14.931401539305028,9.969876757496984,False,False,-1.0,0.9475670767166451,0.8939753514993968,0.06597065925598145,True,RL + CBF
128,12.8,176.3710900566543,9.839753514993967,191.31620134524456,9.976851007846353,14.945111288590255,9.919876757496983,False,False,-1.0,0.6576916159613859,0.8839753514993968,0.1527060568332672,True,RL + CBF
129,12.9,177.3572232402398,9.86133183585483,192.31644796999535,10.002466247507822,14.959224729755562,9.930665917927415,False,False,0.21578320860862732,0.2561523966147008,0.9814769442737397,0.21578320860862732,True,RL + CBF
130,13.0,178.34553345337534,9.883102131355585,193.31843126155925,10.01983291563904,14.972897808183916,9.941551065677793,False,False,0.2177029550075531,0.1736666813121659,0.9835707554736565,0.2177029550075531,True,RL + CBF
131,13.100000000000001,179.336011444228,9.90477990852672,194.32758082985174,10.091495682924847,14.991569385623734,9.95238995426336,False,False,0.2167777717113495,0.7166276728580847,0.9857787306218583,0.2167777717113495,True,RL + CBF
132,13.200000000000001,180.32882804626624,9.928166020382227,195.34069154311317,10.131107132614307,15.011863496846928,9.964083010191114,False,False,0.23386111855506897,0.396114496894606,0.98734749976104,0.23386111855506897,True,RL + CBF
133,13.3,181.32404329179812,9.95215245531875,196.35025587631134,10.095643331981657,15.026212584513218,9.976076227659375,False,False,0.23986434936523438,-0.3546380063265071,0.9894617549222343,0.23986434936523438,True,RL + CBF
134,13.4,182.32147185359176,9.974285617936433,197.35883768823777,10.085818119264328,15.03736583464601,9.987142808968215,False,False,0.2213316261768341,-0.09825212717330167,0.9925297929190352,0.2213316261768341,True,RL + CBF
135,13.5,183.3210100893027,9.995382357109369,198.36563572716264,10.067980389248765,15.044625637859951,9.997691178554685,False,False,0.21096739172935486,-0.1783773001556288,0.9950875116736282,0.21096739172935486,True,RL + CBF
136,13.600000000000001,184.32252392424297,10.015138349402728,199.36878144500668,10.031457178440421,15.046257520763703,10.007569174701363,False,False,0.1975599229335785,-0.3652321080834462,0.9976108426253206,0.1975599229335785,True,RL + CBF
137,13.700000000000001,185.3258061363085,10.032822120655359,200.37053210826716,10.017506632604674,15.044725971958655,10.01641106032768,False,False,0.1768377125263214,-0.1395054583574713,1.000155054408382,0.1768377125263214,True,RL + CBF
138,13.8,186.33073153965202,10.049254033435167,201.37583878935632,10.053066810891536,15.045107249704301,10.024627016717584,False,False,0.16431912779808044,0.3556017828686222,1.0022253257674845,0.16431912779808044,True,RL + CBF
139,13.9,187.337368807765,10.066372681129755,202.37967949063244,10.038407012761143,15.042310682867452,10.033186340564878,False,False,0.17118647694587708,-0.14659798130393442,1.0037067871240615,0.17118647694587708,True,RL + CBF
140,14.0,188.34558914991123,10.082203421462358,203.38947296798773,10.097934773552856,15.043883818076495,10.04110171073118,False,False,0.15830740332603455,0.5952776079171331,1.0057142187514527,0.15830740332603455,True,RL + CBF
141,14.100000000000001,189.3555560252725,10.099668753612818,204.40734328445953,10.178703164718131,15.051787259187023,10.049834376806409,False,False,0.1746533215045929,0.8076839116527439,1.006916497090023,0.1746533215045929,True,RL + CBF
142,14.200000000000001,190.3675005526471,10.119445273745836,205.42061776617194,10.132744817124083,15.053117213524843,10.059722636872918,False,False,0.19776520133018494,-0.45958347594048443,1.0080334198888667,0.19776520133018494,True,RL + CBF
143,14.3,191.38117878601915,10.136782333720506,206.4409902067383,10.203724405663563,15.059811420719143,10.068391166860252,False,False,0.1733705997467041,0.7097958853948048,1.0106724968863974,0.1733705997467041,True,RL + CBF
144,14.4,192.39678723206774,10.156084460485756,207.46740586898474,10.264156622464482,15.070618636917004,10.078042230242879,False,False,0.1930212676525116,0.6043221680091961,1.0118827250719575,0.1930212676525116,True,RL + CBF
145,14.5,193.4144724234476,10.17685191379863,208.49848438173694,10.310785127521983,15.084011958289352,10.088425956899314,False,False,0.2076745331287384,0.46628505057502223,1.0133723202088392,0.2076745331287384,True,RL + CBF
146,14.600000000000001,194.43432591378718,10.19853490339595,209.53498057269917,10.36496190962236,15.100654658911992,10.099267451697976,False,False,0.21682989597320557,0.541767821003776,1.01515196996082,0.21682989597320557,True,RL + CBF
147,14.700000000000001,195.45646053736127,10.22134623574096,210.57079096123326,10.358103885340757,15.11433042387199,10.11067311787048,False,False,0.2281133234500885,-0.06858024281603825,1.0169310547405515,0.2281133234500885,True,RL + CBF
148,14.8,196.4807822648625,10.243217275012315,211.59796553673567,10.271745755024098,15.11718327187316,10.121608637506156,False,False,0.21871039271354675,-0.8635813031665918,1.01953830391314,0.21871039271354675,True,RL + CBF
149,14.9,197.50690599902563,10.261237341631235,212.61673263379205,10.187670970563747,15.10982663476642,10.130618670815618,False,False,0.18020066618919373,-0.8407478446034953,1.0228765061536207,0.18020066618919373,True,RL + CBF
150,15.0,198.52302973318876,10.161237341631235,213.62913198787504,10.1239935408299,15.106102254686277,10.080618670815618,False,False,-1.0,-0.6367742973384725,0.9161237341631235,0.13919326663017273,True,RL + CBF
151,15.100000000000001,199.54072322868774,10.176934954989733,214.64903057485714,10.19898586982108,15.108307346169397,10.088467477494866,False,False,0.1569761335849762,0.7499232899117962,1.0152293448474445,0.1569761335849762,True,RL + CBF
152,15.200000000000001,200.56020942179518,10.194861931074442,215.67031905009415,10.212884752370154,15.110109628298972,10.097430965537221,False,False,0.17926976084709167,0.13898882549075142,1.0162724283920268,0.17926976084709167,True,RL + CBF
153,15.3,201.58146906944955,10.212596476543727,216.69094512578644,10.206260756922816,15.109476056336888,10.106298238271863,False,False,0.17734545469284058,-0.06623995447338737,1.0181145066243518,0.17734545469284058,True,RL + CBF
154,15.4,202.6044038087878,10.229347393382373,217.706072000635,10.151268748485633,15.10166819184721,10.114673696691186,False,False,0.16750916838645935,-0.5499200843718308,1.020128807188885,0.16750916838645935,True,RL + CBF
155,15.5,203.61733854812604,10.129347393382373,218.7174442722376,10.113722716026016,15.100105724111557,10.064673696691187,False,False,-1.0,-0.3754603245961661,0.9129347393382373,0.13785743713378906,True,RL + CBF
156,15.600000000000001,204.63193184601178,10.14593297885734,219.73700925433923,10.195649821016328,15.105077408327446,10.07296648942867,False,False,0.16585585474967957,0.8192710499031142,1.0118424814302596,0.16585585474967957,True,RL + CBF
157,15.700000000000001,205.64842585227487,10.164940062630953,220.74879206245575,10.117828081165134,15.10036621018088,10.082470031315477,False,False,0.19007083773612976,-0.7782173985119416,1.012881313927324,0.19007083773612976,True,RL + CBF
158,15.8,206.66644478943235,10.1801893715747,221.76056655398585,10.117744915300912,15.094121764553506,10.09009468578735,False,False,0.15249308943748474,-0.0008316586422278949,1.0156935229248514,0.15249308943748474,True,RL + CBF
159,15.9,207.68591703713906,10.194722477067293,222.76650493428411,10.059383802982671,15.080587897145051,10.097361238533647,False,False,0.14533105492591858,-0.583611123182417,1.0173601361541413,0.14533105492591858,True,RL + CBF
160,16.0,208.6953892848458,10.094722477067293,223.7794767520811,10.129718177969945,15.084087467235321,10.047361238533647,False,False,-1.0,0.703343749872734,0.9094722477067293,0.11323699355125427,True,RL + CBF
161,16.1,209.70670696686057,10.113176820147814,224.7947822712212,10.153055191400993,15.088075304360643,10.056588410073907,False,False,0.1845434308052063,0.23337013431047238,1.0079120542294457,0.1845434308052063,True,RL + CBF
162,16.2,210.71988589122927,10.131789243686976,225.80212713554982,10.073448643286152,15.082241244320556,10.065894621843487,False,False,0.18612423539161682,-0.7960654811484051,1.0097147012686862,0.18612423539161682,True,RL + CBF
163,16.3,211.73454073001668,10.146548387873949,226.80901481961945,10.06887684069611,15.074474089602774,10.073274193936975,False,False,0.14759144186973572,-0.04571802590043528,1.0124765154160762,0.14759144186973572,True,RL + CBF
164,16.400000000000002,212.75058194929773,10.160412192810359,227.81833862832386,10.093238087044192,15.067756679026132,10.08020609640518,False,False,0.13863804936408997,0.243612463480831,1.014119168407888,0.13863804936408997,True,RL + CBF
165,16.5,213.75662316857876,10.06041219281036,228.83074518396768,10.12406555643834,15.074122015388923,10.03020609640518,False,False,-1.0,0.30827469394148865,0.906041219281036,0.14185026288032532,True,RL + CBF
166,16.6,214.76461456064175,10.079913920629801,229.81818229595422,9.874371119865389,15.05356773531247,10.0399569603149,False,False,0.1950172781944275,-2.4969443657295125,1.004188218183544,0.1950172781944275,True,RL + CBF
167,16.7,215.77344539591152,10.088308352697672,230.80600644442808,9.878241484738595,15.032561048516556,10.044154176348837,False,False,0.08394432067871094,0.038703648732066,1.0081261703723463,0.08394432067871094,True,RL + CBF
168,16.8,216.77227623118128,9.988308352697672,231.78427720146178,9.782707570336957,15.012000970280496,9.994154176348836,False,False,-1.0,-0.9553391440163876,0.8988308352697673,0.0796215832233429,True,RL + CBF
169,16.900000000000002,217.77193981754635,9.99663586365062,232.77000640602347,9.85729204561698,14.998066588477116,9.99831793182531,False,False,0.08327510952949524,0.7458447528002221,0.9989701119783472,0.08327510952949524,True,RL + CBF
170,17.0,218.7616034039114,9.896635863650621,233.75650442243705,9.864980164135888,14.994901018525638,9.948317931825311,False,False,-1.0,0.07688118518908738,0.8896635863650622,0.11109167337417603,True,RL + CBF
171,17.1,219.75284159746994,9.912381935585321,234.7519985586777,9.954941362406613,14.999156961207774,9.956190967792661,False,False,0.15746071934700012,0.8996119827072531,0.9887588057448047,0.15746071934700012,True,RL + CBF
172,17.2,220.74593284728047,9.930912498105348,235.7545750037951,10.02576445117392,15.00864215651464,9.965456249052675,False,False,0.1853056252002716,0.7082308876730774,0.9896574323374485,0.1853056252002716,True,RL + CBF
173,17.3,221.74106536216144,9.951325148809731,236.73017753555933,9.756025317642118,14.9891121733979,9.975662574404865,False,False,0.2041265070438385,-2.697391335318018,0.9909657517931814,0.2041265070438385,True,RL + CBF
174,17.400000000000002,222.73706857066642,9.960032085049928,237.70798488357647,9.778073480171445,14.970916312910049,9.980016042524964,False,False,0.08706936240196228,0.22048162529325932,0.9952451011180844,0.08706936240196228,True,RL + CBF
175,17.5,223.72307177917142,9.860032085049928,238.67648365599106,9.684987724145772,14.953411876819644,9.930016042524965,False,False,-1.0,-0.9308575602567315,0.8860032085049929,0.09118011593818665,True,RL + CBF
176,17.6,224.71003121873406,9.869594395626367,239.64961700042042,9.731333444293679,14.939585781686361,9.934797197813182,False,False,0.09562310576438904,0.4634572014790539,0.9860450617270339,0.09562310576438904,True,RL + CBF
177,17.7,225.69809293205893,9.880617133248627,240.61789173082624,9.682747304058108,14.919798798767317,9.940308566624314,False,False,0.11022737622261047,-0.48586140235570663,0.9868467058779707,0.11022737622261047,True,RL + CBF
178,17.8,226.6761546453838,9.780617133248628,241.58307241046387,9.651806796376324,14.906917765080067,9.890308566624313,False,False,-1.0,-0.3094050768178369,0.8780617133248628,0.08195778727531433,True,RL + CBF
179,17.900000000000002,227.65535368804865,9.791990426648438,242.54717601474158,9.641036042777015,14.891822326692932,9.89599521332422,False,False,0.11373293399810791,-0.10770753599308547,0.977905524637262,0.11373293399810791,True,RL + CBF
180,18.0,228.6245527307135,9.691990426648438,243.52108905469177,9.739130399501784,14.896536323978268,9.845995213324219,False,False,-1.0,0.9809435672476814,0.8691990426648438,0.1027611792087555,True,RL + CBF
181,18.1,229.5955858699889,9.710331392753899,244.4878622112071,9.667731565153403,14.892276341218206,9.85516569637695,False,False,0.1834096610546112,-0.7139883434838012,0.9676692288985732,0.1834096610546112,True,RL + CBF
182,18.2,230.56810996819334,9.725240982044518,245.45546655530018,9.676043440930878,14.887356587106837,9.862620491022259,False,False,0.14909589290618896,0.08311875777474653,0.9703011396763025,0.14909589290618896,True,RL + CBF
183,18.3,231.54209312313284,9.739831549394905,246.4258029873933,9.703364320931257,14.883709864260453,9.869915774697454,False,False,0.14590567350387573,0.27320880000379444,0.9718543083834287,0.14590567350387573,True,RL + CBF
184,18.400000000000002,232.51758025644395,9.754871333111106,247.39706083556928,9.712578481759847,14.879480579125328,9.877435666555552,False,False,0.15039783716201782,0.09214160828590323,0.9732251823688094,0.15039783716201782,True,RL + CBF
185,18.5,233.49454270872334,9.769624522794066,248.3610272418067,9.639664062374282,14.866484533083366,9.884812261397034,False,False,0.1475318968296051,-0.7291441938556602,0.9747858862211926,0.1475318968296051,True,RL + CBF
186,18.6,234.46150516100275,9.669624522794066,249.31551801939005,9.544907775833556,14.854012858387307,9.834812261397033,False,False,-1.0,-0.9475628654072534,0.8669624522794067,0.11026117205619812,True,RL + CBF
187,18.7,235.42960296136374,9.680978003609955,250.27492154082756,9.594035214375054,14.845318579463822,9.840489001804977,False,False,0.11353480815887451,0.49127438541499213,0.9668087850946282,0.11353480815887451,True,RL + CBF
188,18.8,236.3989845378888,9.693815765250504,251.20165592420994,9.267343833823803,14.802671386321151,9.846907882625253,False,False,0.12837761640548706,-3.2669138055125115,0.967733495285655,0.12837761640548706,True,RL + CBF
189,18.900000000000002,237.35836611441385,9.593815765250504,252.13224386194247,9.305879377325274,14.773877747528616,9.796907882625252,False,False,-1.0,0.3853554350147086,0.8593815765250504,-0.03669437766075134,True,RL + CBF
190,19.0,238.3077476909389,9.493815765250504,253.0566045356941,9.243606737516336,14.74885684475521,9.746907882625251,False,False,-1.0,-0.6227263980893782,0.8493815765250505,0.03461688756942749,True,RL + CBF
191,19.1,239.2576546973088,9.499070063699067,253.98259675759263,9.259922218985194,14.724942060283837,9.749535031849533,False,False,0.05254298448562622,0.1631548146885824,0.9496309298480411,0.05254298448562622,True,RL + CBF
192,19.200000000000003,240.1975617036787,9.399070063699067,254.9026671039958,9.200703464031818,14.705105400317109,9.699535031849534,False,False,-1.0,-0.5921875495337563,0.8399070063699068,0.055650413036346436,True,RL + CBF
193,19.3,241.1382109437422,9.406492400635065,255.81798091207446,9.1531380807864,14.679769968332266,9.703246200317533,False,False,0.07422336935997009,-0.47565383245417614,0.9400983292075918,0.07422336935997009,True,RL + CBF
194,19.400000000000002,242.0688601838057,9.306492400635065,256.7324342267018,9.144533146273538,14.663574042896101,9.653246200317533,False,False,-1.0,-0.0860493451286144,0.8306492400635066,0.04693439602851868,True,RL + CBF
195,19.5,243.0003904770785,9.315302932728112,257.61705786614135,8.846236394395586,14.616667389062854,9.657651466364056,False,False,0.08810532093048096,-2.982967518779521,0.930754038515185,0.08810532093048096,True,RL + CBF
196,19.6,243.9219207703513,9.215302932728113,258.50765359047614,8.905957243347627,14.585732820124832,9.607651466364057,False,False,-1.0,0.5972084895204204,0.8215302932728114,-0.06677231192588806,True,RL + CBF
197,19.700000000000003,244.83345106362412,9.115302932728113,259.38880143504997,8.811478445738528,14.555350371425845,9.557651466364057,False,False,-1.0,-0.9447879760909927,0.8115302932728113,0.0152873694896698,True,RL + CBF
198,19.8,245.73498135689692,9.015302932728114,260.2768260882024,8.880246531524765,14.541844731305503,9.507651466364056,False,False,-1.0,0.6876808578623776,0.8015302932728114,0.01663312315940857,True,RL + CBF
