step,time,x_ego,v_ego,x_front,v_front,distance,safe_distance,collision,safety_violation,a_ego,a_front,reward,a_nom,use_cbf,method
199,19.900000000000002,246.63743186452473,9.024505076278032,261.1698479075694,8.930218193669994,14.532416043044691,9.512252538139016,False,False,0.09202143549919128,0.4997166214522868,0.9016037131686702,0.09202143549919128,True,RL + CBF
200,20.0,247.54096570504876,9.035338405240358,262.06368876303566,8.938408554662432,14.522723057986894,9.51766920262018,False,False,0.1083332896232605,0.08190360992437729,0.9023602303599761,0.1083332896232605,True,RL + CBF
201,20.1,248.44556650984148,9.046008047927202,262.9636088363319,8.999200732962162,14.518042326490416,9.523004023963601,False,False,0.10669642686843872,0.6079217829972936,0.9034623920420711,0.10669642686843872,True,RL + CBF
202,20.200000000000003,249.34016731463421,8.946008047927203,263.83771665465275,8.74107818320842,14.497549340018537,9.4730040239636,False,False,-1.0,-2.58122549753741,0.7946008047927203,0.1265648901462555,True,RL + CBF
203,20.3,250.23535618600485,8.951888713706316,264.7207754518015,8.830587971487441,14.48541926579665,9.475944356853159,False,False,0.058806657791137695,0.8950978827901996,0.8948430490705752,0.058806657791137695,True,RL + CBF
204,20.400000000000002,251.1314850726915,8.961288866866411,265.59917568934395,8.784002375424315,14.467690616652447,9.480644433433206,False,False,0.09400153160095215,-0.46585596063126844,0.8952452578923087,0.09400153160095215,True,RL + CBF
205,20.5,252.01761395937814,8.861288866866412,266.44614830345967,8.469726141157071,14.428534344081527,9.430644433433205,False,False,-1.0,-3.1427623426724267,0.7861288866866413,0.06901344656944275,True,RL + CBF
206,20.6,252.89374284606478,8.761288866866412,267.2657966527876,8.196483493279455,14.372053806722846,9.380644433433206,False,False,-1.0,-2.7324264787761643,0.7761288866866413,-0.03499823808670044,True,RL + CBF
207,20.700000000000003,253.75987173275144,8.661288866866412,268.08938101203796,8.23584359250349,14.329509279286526,9.330644433433207,False,False,-1.0,0.39360099224035694,0.7661288866866413,-0.13238701224327087,True,RL + CBF
208,20.8,254.61600061943807,8.561288866866413,268.90981445368516,8.204334416472195,14.29381383424709,9.280644433433206,False,False,-1.0,-0.3150917603129604,0.7561288866866414,-0.059314340353012085,True,RL + CBF
209,20.900000000000002,255.47185458715126,8.558539677131954,269.7288232708324,8.190088171472084,14.256968683681123,9.279269838565977,False,False,-0.027491897344589233,-0.1424624500011149,0.8557783872712349,-0.027491897344589233,True,RL + CBF
210,21.0,256.31770855486445,8.458539677131954,270.55036201115206,8.215387403196942,14.232653456287608,9.229269838565976,False,False,-1.0,0.2529923172485875,0.7458539677131955,-0.0358605682849884,True,RL + CBF
211,21.1,257.16377464984595,8.460660949815098,271.3334684894688,7.831064783167932,14.16969383962288,9.23033047490755,False,False,0.021212726831436157,-3.843226200290104,0.8460210970035473,0.021212726831436157,True,RL + CBF
212,21.200000000000003,257.99984074482745,8.360660949815099,272.07790946773844,7.444409782695804,14.078068722910984,9.18033047490755,False,False,-1.0,-3.866550004721287,0.73606609498151,-0.1845596432685852,True,RL + CBF
213,21.3,258.82590683980897,8.2606609498151,272.8146172844634,7.367078167249321,13.98871044465443,9.130330474907549,False,False,-1.0,-0.773316154464819,0.72606609498151,-0.37407809495925903,True,RL + CBF
214,21.400000000000002,259.6419729347905,8.1606609498151,273.52642233081616,7.118050463527415,13.884449396025673,9.08033047490755,False,False,-1.0,-2.490277037219065,0.71606609498151,-0.3660302609205246,True,RL + CBF
215,21.5,260.448039029772,8.0606609498151,274.24316614708107,7.16743816264892,13.79512711730905,9.03033047490755,False,False,-1.0,0.49387699121505024,0.7060660949815101,-0.4781036823987961,True,RL + CBF
216,21.6,261.2441051247535,7.9606609498151,274.958911698286,7.157455512049072,13.714806573532485,8.98033047490755,False,False,-1.0,-0.09982650599847775,0.6960660949815101,-0.3822861909866333,True,RL + CBF
217,21.700000000000003,262.030171219735,7.8606609498151006,275.67413732802214,7.152256297361511,13.643966108287145,8.93033047490755,False,False,-1.0,-0.05199214687561193,0.6860660949815102,-0.32938963174819946,True,RL + CBF
218,21.8,262.8062373147165,7.760660949815101,276.38741080815544,7.132734801333058,13.58117349343894,8.88033047490755,False,False,-1.0,-0.19521496028452834,0.6760660949815102,-0.27519090473651886,True,RL + CBF
219,21.900000000000002,263.572303409698,7.660660949815101,277.0914255092478,7.040147010923865,13.519122099549804,8.830330474907552,False,False,-1.0,-0.9258779040919283,0.6660660949815101,-0.2318306267261505,True,RL + CBF
220,22.0,264.32836950467953,7.560660949815102,277.78795303796295,6.965275287151412,13.459583533283421,8.78033047490755,False,False,-1.0,-0.7487172377245224,0.6560660949815103,-0.23270046710968018,True,RL + CBF
221,22.1,265.07443559966106,7.460660949815102,278.4746878519048,6.867348139418459,13.400252252243718,8.73033047490755,False,False,-1.0,-0.9792714773295361,0.6460660949815102,-0.22330978512763977,True,RL + CBF
222,22.200000000000003,265.8105016946426,7.360660949815102,279.15148302497903,6.767951730742378,13.340981330336433,8.680330474907551,False,False,-1.0,-0.9939640867608073,0.6360660949815103,-0.22739505767822266,True,RL + CBF
223,22.3,266.5365677896241,7.260660949815103,279.8363862387273,6.849032137482934,13.299818449103213,8.630330474907552,False,False,-1.0,0.8108040674055561,0.6260660949815103,-0.232438862323761,True,RL + CBF
224,22.400000000000002,267.2526338846056,7.160660949815103,280.5295949388739,6.9320870014658915,13.276961054268327,8.580330474907552,False,False,-1.0,0.8305486398295749,0.6160660949815103,-0.13950130343437195,True,RL + CBF
225,22.5,267.9586999795871,7.060660949815103,281.1859582404179,6.563633015439998,13.227258260830808,8.53033047490755,False,False,-1.0,-3.6845398602589334,0.6060660949815104,-0.056205928325653076,True,RL + CBF
226,22.6,268.6547660745686,6.960660949815104,281.8447714600079,6.588132195899982,13.190005385439292,8.480330474907552,False,False,-1.0,0.24499180459984227,0.5960660949815104,-0.19237390160560608,True,RL + CBF
227,22.700000000000003,269.34083216955014,6.860660949815104,282.51338378316507,6.686123231571797,13.172551613614928,8.430330474907553,False,False,-1.0,0.9799103567181473,0.5860660949815105,-0.1343042552471161,True,RL + CBF
228,22.8,270.0168982645317,6.7606609498151045,283.1866321145051,6.732483313400255,13.169733849973397,8.380330474907552,False,False,-1.0,0.46360081828459054,0.5760660949815105,-0.04895868897438049,True,RL + CBF
229,22.900000000000002,270.68296435951316,6.660660949815105,283.8578979204925,6.71265805987448,13.174933560979355,8.330330474907552,False,False,-1.0,-0.1982525352577582,0.5660660949815105,0.005051344633102417,True,RL + CBF
230,23.0,271.3493241745612,6.663598150480579,284.5226323298957,6.647344094031904,13.173308155334496,8.331799075240289,False,False,0.02937200665473938,-0.6531396584257543,0.6662735435705652,0.02937200665473938,True,RL + CBF
231,23.1,272.0056839896093,6.563598150480579,285.16361895105956,6.40986621163847,13.15793496145028,8.28179907524029,False,False,-1.0,-2.3747788239343426,0.556359815048058,0.004584640264511108,True,RL + CBF
232,23.200000000000003,272.65204380465735,6.463598150480579,285.7698915218779,6.062725708183851,13.11784771722057,8.23179907524029,False,False,-1.0,-3.4714050345461986,0.546359815048058,-0.05459025502204895,True,RL + CBF
233,23.3,273.28840361970543,6.36359815048058,286.3723758377322,6.0248431585426925,13.083972218026759,8.18179907524029,False,False,-1.0,-0.37882549641158003,0.5363598150480581,-0.168480783700943,True,RL + CBF
234,23.400000000000002,273.91476343475347,6.26359815048058,286.9701929276295,5.978170898973019,13.055429492876044,8.13179907524029,False,False,-1.0,-0.4667225956967296,0.5263598150480581,-0.14598456025123596,True,RL + CBF
235,23.5,274.5311232498015,6.16359815048058,287.56429935775054,5.941064301210189,13.033176107949032,8.08179907524029,False,False,-1.0,-0.37106597762830074,0.5163598150480581,-0.1285908818244934,True,RL + CBF
236,23.6,275.13748306484956,6.063598150480581,288.1557369207486,5.914375629980436,13.018253855899047,8.03179907524029,False,False,-1.0,-0.26688671229753114,0.5063598150480582,-0.10825759172439575,True,RL + CBF
237,23.700000000000003,275.7338428798976,5.963598150480581,288.74742033759225,5.916834168436108,13.013577457694623,7.981799075240291,False,False,-1.0,0.024585384556722767,0.49635981504805815,-0.08518978953361511,True,RL + CBF
238,23.8,276.3296709598235,5.958280799258543,289.3297227345613,5.823023969690339,13.000051774737813,7.979140399629271,False,False,-0.05317351222038269,-0.9381019874576986,0.5955453376856692,-0.05317351222038269,True,RL + CBF
239,23.900000000000002,276.92463152782125,5.949605679977728,289.9198455106162,5.901227760548807,12.99521398279495,7.974802839988865,False,False,-0.08675119280815125,0.7820379085846778,0.5942079910524092,-0.08675119280815125,True,RL + CBF
240,24.0,277.5190404381423,5.944089103210761,290.48040931161614,5.605638009999309,12.961368873473816,7.97204455160538,False,False,-0.055165767669677734,-2.9558975054949785,0.5941045841288176,-0.055165767669677734,True,RL + CBF
241,24.1,278.1034493484634,5.844089103210761,291.0481628990334,5.677535874172426,12.944713550569986,7.922044551605381,False,False,-1.0,0.7189786417311717,0.48440891032107614,-0.17156389355659485,True,RL + CBF
242,24.200000000000003,278.6867823812372,5.83333032773812,291.6197210438139,5.715581447804976,12.932938662576703,7.916665163869061,False,False,-0.10758775472640991,0.3804557363254957,0.5821755202771051,-0.10758775472640991,True,RL + CBF
243,24.3,279.2692150736327,5.824326923955276,292.19384536934484,5.741243255309247,12.92463029571212,7.912163461977638,False,False,-0.09003403782844543,0.2566180750427143,0.5816220795987582,-0.09003403782844543,True,RL + CBF
244,24.400000000000002,279.8508681143268,5.816530406940773,292.75815666643507,5.643112970902551,12.907288552108298,7.908265203470386,False,False,-0.07796517014503479,-0.9813028440669684,0.5810451839185029,-0.07796517014503479,True,RL + CBF
245,24.5,280.42252115502083,5.716530406940773,293.318696847808,5.605401813729043,12.896175692787153,7.858265203470387,False,False,-1.0,-0.37711157173507437,0.4716530406940773,-0.11320438981056213,True,RL + CBF
246,24.6,280.99321225751254,5.706911024916962,293.88756514624197,5.688682984339822,12.89435288872943,7.853455512458481,False,False,-0.0961938202381134,0.8328117061077955,0.5697657773864959,-0.0961938202381134,True,RL + CBF
247,24.700000000000003,281.5632699798892,5.70057722376664,294.451381365408,5.6381621916602995,12.888111385518812,7.85028861188332,False,False,-0.0633380115032196,-0.5052079267952292,0.5696565520065457,-0.0633380115032196,True,RL + CBF
248,24.8,282.13253115443575,5.692611745465592,295.02383480690673,5.724534414987608,12.891303652470981,7.8463058727327955,False,False,-0.07965478301048279,0.8637222332730812,0.5686266861009145,-0.07965478301048279,True,RL + CBF
249,24.900000000000002,282.7013215765643,5.687904221285179,295.6031748473768,5.79340040470075,12.901853270812524,7.84395211064259,False,False,-0.047075241804122925,0.6886598971314264,0.5685688142894263,-0.047075241804122925,True,RL + CBF
250,25.0,283.2698846317089,5.685630551446274,296.1770728936459,5.738980462691014,12.907188261936994,7.842815275723137,False,False,-0.022736698389053345,-0.5441994200973661,0.568511359399264,-0.022736698389053345,True,RL + CBF
251,25.1,283.8380476169015,5.681629851926163,296.7155171346407,5.384442409947952,12.8774695177392,7.840814925963082,False,False,-0.04000699520111084,-3.5453805274306225,0.5680029292261142,-0.04000699520111084,True,RL + CBF
252,25.200000000000003,284.40449145840546,5.664438415039376,297.24745669316263,5.3193955852192145,12.842965234757173,7.832219207519688,False,False,-0.17191436886787415,-0.6504682472873768,0.5634883864816136,-0.17191436886787415,True,RL + CBF
253,25.3,284.9689912279609,5.644997695554093,297.7776679799846,5.302112868219447,12.8086767520237,7.822498847777046,False,False,-0.19440719485282898,-0.17282716999767733,0.5607203538143547,-0.19440719485282898,True,RL + CBF
254,25.400000000000002,285.5234909975163,5.544997695554093,298.3015818747719,5.239138947873252,12.778090877255579,7.7724988477770465,False,False,-1.0,-0.6297392034619387,0.4544997695554094,-0.19606953859329224,True,RL + CBF
255,25.5,286.0761168322067,5.526258346904115,298.8203028820562,5.18721007284308,12.744186049849475,7.763129173452057,False,False,-0.18739348649978638,-0.5192887503017223,0.549114202812157,-0.18739348649978638,True,RL + CBF
256,25.6,286.6187426668971,5.426258346904115,299.3360036412849,5.157007592287238,12.717260974387784,7.7131291734520575,False,False,-1.0,-0.30202480555842226,0.4426258346904115,-0.20380252599716187,True,RL + CBF
257,25.700000000000003,287.15955008755503,5.408074206579522,299.8162806739328,4.802770326479314,12.656730586377762,7.704037103289761,False,False,-0.1818414032459259,-3.5423726580792483,0.5375007910645075,-0.1818414032459259,True,RL + CBF
258,25.8,287.69035750821297,5.308074206579523,300.2965027084479,4.80222034515142,12.606145200234948,7.654037103289761,False,False,-1.0,-0.005499813278937449,0.4308074206579523,-0.3351201266050339,True,RL + CBF
259,25.900000000000002,288.2111649288709,5.208074206579523,300.77021914596526,4.737164375173204,12.559054217094342,7.604037103289762,False,False,-1.0,-0.650559699782155,0.4208074206579524,-0.2955096662044525,True,RL + CBF
260,26.0,288.72197234952887,5.1080742065795235,301.25387065198674,4.836515060214847,12.531898302457876,7.554037103289762,False,False,-1.0,0.99350685041642,0.4108074206579524,-0.2870562821626663,True,RL + CBF
261,26.1,289.22277977018683,5.008074206579524,301.73940961048487,4.855389584981042,12.516629840298037,7.504037103289762,False,False,-1.0,0.18874524766195555,0.4008074206579524,-0.2093939483165741,True,RL + CBF
262,26.200000000000003,289.7218808332465,4.9910106305964765,302.23297982067635,4.935702101914906,12.511098987429875,7.495505315298239,False,False,-0.17063575983047485,0.8031251693386425,0.4961894068063553,-0.17063575983047485,True,RL + CBF
263,26.3,290.2196130365978,4.977322033513385,302.7171985573741,4.8421873669777975,12.497585520776283,7.4886610167566925,False,False,-0.13688597083091736,-0.9351473493710858,0.4958584264503062,-0.13688597083091736,True,RL + CBF
264,26.400000000000002,290.7156767095446,4.960636729467708,303.1627247283727,4.455261709986242,12.447048018828127,7.480318364733854,False,False,-0.16685304045677185,-3.8692565699155472,0.49327967923580385,-0.16685304045677185,True,RL + CBF
265,26.5,291.2017403824914,4.860636729467708,303.6057595960347,4.430348676619814,12.404019213543336,7.4303183647338535,False,False,-1.0,-0.2491303336642845,0.3860636729467708,-0.3208003491163254,True,RL + CBF
266,26.6,291.6778040554382,4.760636729467708,304.0421541295607,4.363945335259737,12.364350074122513,7.380318364733855,False,False,-1.0,-0.6640334136007702,0.3760636729467709,-0.29516978561878204,True,RL + CBF
267,26.700000000000003,292.1438677283849,4.660636729467709,304.4838981604639,4.417440309032339,12.340030432079004,7.330318364733854,False,False,-1.0,0.5349497377260262,0.3660636729467709,-0.2882676124572754,True,RL + CBF
268,26.8,292.607594995518,4.637272671330769,304.92829450770273,4.443963472387939,12.320699512184717,7.318636335665385,False,False,-0.23364058136940002,0.26523163355599455,0.45826847500681384,-0.23364058136940002,True,RL + CBF
269,26.900000000000002,293.0691526392761,4.615576437581379,305.37222850161197,4.439339939092178,12.303075862335845,7.307788218790689,False,False,-0.21696233749389648,-0.046235332957613284,0.4568503781690564,-0.21696233749389648,True,RL + CBF
270,27.0,293.52071028303425,4.515576437581379,305.783222617232,4.109941156200542,12.262512334197766,7.25778821879069,False,False,-1.0,-3.2939878289163502,0.3515576437581379,-0.21264496445655823,True,RL + CBF
271,27.1,293.9691653613846,4.48455078350385,306.1988185570739,4.155959398418563,12.229653195689252,7.2422753917519245,False,False,-0.3102565407752991,0.46018242218020866,0.43882916624099955,-0.3102565407752991,True,RL + CBF
272,27.200000000000003,294.407620439735,4.38455078350385,306.6135625952375,4.147440381636449,12.205942155502498,7.1922753917519255,False,False,-1.0,-0.08519016782113664,0.338455078350385,-0.2821471244096756,True,RL + CBF
273,27.3,294.8435394490797,4.359190093446572,306.98852440807724,3.749618128397145,12.144984958997554,7.179595046723286,False,False,-0.2536069005727768,-3.9782225323930422,0.4294873633428442,-0.2536069005727768,True,RL + CBF
274,27.400000000000002,295.26945845842437,4.2591900934465725,307.35988527767853,3.7136086960126806,12.090426819254162,7.129595046723287,False,False,-1.0,-0.36009432384464324,0.32591900934465723,-0.41295112669467926,True,RL + CBF
275,27.5,295.685377467769,4.159190093446573,307.72565083180297,3.657655541244512,12.040273364033965,7.079595046723286,False,False,-1.0,-0.559531547681688,0.31591900934465733,-0.39180414378643036,True,RL + CBF
276,27.6,296.09129647711364,4.059190093446573,308.09189430864075,3.6624347683777385,12.000597831527102,7.029595046723287,False,False,-1.0,0.04779227133226338,0.3059190093446573,-0.379982128739357,True,RL + CBF
277,27.700000000000003,296.4872154864583,3.959190093446573,308.4574149411565,3.6552063251577978,11.970199454698218,6.979595046723286,False,False,-1.0,-0.07228443219940872,0.2959190093446573,-0.34314529597759247,True,RL + CBF
278,27.8,296.87313449580296,3.859190093446573,308.78918560124214,3.3177066008562077,11.91605110543918,6.9295950467232865,False,False,-1.0,-3.374997243015901,0.2859190093446573,-0.31314845383167267,True,RL + CBF
279,27.900000000000002,297.24905350514763,3.759190093446573,309.1244332414881,3.3524764024595815,11.875379736340449,6.879595046723287,False,False,-1.0,0.3476980160337353,0.2759190093446573,-0.4170026034116745,True,RL + CBF
280,28.0,297.6149725144923,3.659190093446573,309.4522875973531,3.278543558650452,11.837315082860812,6.829595046723286,False,False,-1.0,-0.7393284380912915,0.2659190093446573,-0.3676934987306595,True,RL + CBF
281,28.1,297.97725372317325,3.6228120868094766,309.7505235996624,2.98236002309285,11.773269876489167,6.811406043404738,False,False,-0.36378006637096405,-2.961835355576021,0.3490476150120614,-0.36378006637096405,True,RL + CBF
282,28.200000000000003,298.3295349318542,3.5228120868094766,310.0390116773123,2.8848807764988256,11.709476745458119,6.7614060434047385,False,False,-1.0,-0.9747924659402474,0.2522812086809477,-0.4773591011762619,True,RL + CBF
283,28.3,298.67181614053516,3.4228120868094765,310.3312359194953,2.922242421830224,11.65941977896017,6.711406043404738,False,False,-1.0,0.37361645331398363,0.24228120868094769,-0.48346930742263794,True,RL + CBF
284,28.400000000000002,299.0040973492161,3.3228120868094764,310.6317559354132,3.0052001591786106,11.627658586197072,6.661406043404738,False,False,-1.0,0.8295773734838685,0.23228120868094768,-0.4311445504426956,True,RL + CBF
285,28.5,299.32637855789704,3.2228120868094763,310.9223807480841,2.906248126708904,11.59600219018705,6.611406043404738,False,False,-1.0,-0.9895203246970683,0.22228120868094767,-0.36440810561180115,True,RL + CBF
286,28.6,299.638659766578,3.122812086809476,311.22019191687696,2.978111687928424,11.581532150298983,6.561406043404738,False,False,-1.0,0.7186356121952,0.21228120868094766,-0.3696128875017166,True,RL + CBF
287,28.700000000000003,299.9478095680576,3.0914980147965747,311.52098616961206,3.0079425273509197,11.57317660155445,6.545749007398287,False,False,-0.31314072012901306,0.2983083942249558,0.29934409041936577,-0.31314072012901306,True,RL + CBF
288,28.8,300.25401484569613,3.062052776385148,311.82335041394293,3.0236424433087596,11.5693355682468,6.531026388192574,False,False,-0.29445238411426544,0.15699915957840105,0.29753505698745736,-0.29445238411426544,True,RL + CBF
289,28.900000000000002,300.557406909271,3.033920635748704,312.12692525808455,3.035748441415971,11.569518348813574,6.516960317874352,False,False,-0.2813214063644409,0.12105998107211757,0.29547789020698373,-0.2813214063644409,True,RL + CBF
290,29.0,300.8580997830637,3.0069287379272778,312.4275486948305,3.006234367459253,11.569448911766756,6.503464368963639,False,False,-0.2699189782142639,-0.29514073956718234,0.2934072483127046,-0.2699189782142639,True,RL + CBF
291,29.1,301.15607301746576,2.9797323440202077,312.7220728812966,2.945241864660994,11.565999863830825,6.489866172010104,False,False,-0.2719639390707016,-0.6099250279825854,0.2905767959865356,-0.2719639390707016,True,RL + CBF
292,29.200000000000003,301.45120690548873,2.951338880229791,313.01238912268644,2.90316241389837,11.561182217197711,6.4756694401148955,False,False,-0.2839346379041672,-0.42079450762624515,0.2870720001628021,-0.2839346379041672,True,RL + CBF
293,29.3,301.7434437036429,2.9223679815419517,313.301260110663,2.8887098797655852,11.557816407020084,6.461183990770976,False,False,-0.2897089868783951,-0.14452534132784756,0.2838436684463846,-0.2897089868783951,True,RL + CBF
294,29.400000000000002,302.03281551394696,2.8937181030400594,313.58720179589295,2.859416852299183,11.554386281945995,6.44685905152003,False,False,-0.2864987850189209,-0.2929302746640192,0.28116365492227413,-0.2864987850189209,True,RL + CBF
295,29.5,302.31930667855863,2.8649116461165747,313.8784891712913,2.9128737539835363,11.559182492732646,6.432455823058287,False,False,-0.288064569234848,0.5345690168435331,0.27819304500681163,-0.288064569234848,True,RL + CBF
296,29.6,302.6031588475229,2.8385216896422705,314.17444144804415,2.9595227675288216,11.571282600521272,6.419260844821135,False,False,-0.263899564743042,0.466490135452855,0.27688787093707035,-0.263899564743042,True,RL + CBF
297,29.700000000000003,302.8845780949583,2.8141924743541082,314.4648216588152,2.9038021077104617,11.580243563856925,6.407096237177054,False,False,-0.24329215288162231,-0.5572065981835979,0.2755001402700334,-0.24329215288162231,True,RL + CBF
298,29.8,303.16346569053917,2.7888759558089573,314.74918082805476,2.843591692395875,11.585715137515592,6.394437977904479,False,False,-0.25316518545150757,-0.6021041531458666,0.2724783344684261,-0.25316518545150757,True,RL + CBF
299,29.900000000000002,303.43971017551695,2.7624448497780163,315.0010816492785,2.519008212237342,11.56137147376154,6.381222424889009,False,False,-0.2643110603094101,-3.2458348015853318,0.26925845131761317,-0.2643110603094101,True,RL + CBF
300,30.0,303.71233613731425,2.7262596179731684,315.2152008778829,2.14119228604419,11.502864740568668,6.363129808986584,False,False,-0.3618523180484772,-3.7781592619315187,0.2595322517896112,-0.3618523180484772,True,RL + CBF
