reached_target,travel_time,collision,safety_violations,too_far_steps,cut_in_happened,cut_in_time,min_front_distance,mean_front_distance,mean_speed,total_reward,mean_abs_acceleration,seed,method,scenario
True,190.60000000000002,False,42,225,True,48.800000000000004,6.79297992193608,40.056716995964535,20.989520506063187,3635.417422798116,0.7155661667796811,0,Baseline,normal
True,196.70000000000002,False,27,120,True,50.800000000000004,10.186748705806622,26.386363091441947,20.339746432854398,3865.1613033605563,0.7761713906187028,1,Baseline,normal
True,199.9,False,32,115,True,52.800000000000004,6.834825145870809,25.372905808118645,20.014206414343043,3772.130499519637,0.8382675669282039,2,Baseline,normal
True,197.4,False,55,0,True,51.6,6.9968868992932585,19.98492806937009,20.27134385493618,3810.2491442320766,0.5572534868692648,3,Baseline,normal
True,200.60000000000002,False,0,162,True,49.900000000000006,11.444305355590586,30.993672245276844,19.942927346197866,4071.9885271053017,0.8150303617579647,4,Baseline,normal
True,196.20000000000002,False,27,168,True,53.0,10.879075228318243,31.921600850687053,20.396129609220505,3754.567580153298,0.8992326573465659,5,Baseline,normal
True,205.60000000000002,False,30,29,True,54.5,3.1764843110147467,20.24430363142666,19.460219750968644,4011.526488307941,0.5627239129610463,6,Baseline,normal
True,198.0,False,46,157,True,55.900000000000006,3.6683386562522173,29.678632941815014,20.209293955171407,3605.1110712058735,0.7794062807504558,7,Baseline,normal
True,199.0,False,45,60,True,47.800000000000004,3.8089447860091923,21.605019664857192,20.112952314747318,3785.605960784799,0.7280428466724054,8,Baseline,normal
True,198.70000000000002,False,40,204,True,54.7,9.058649693999996,38.071021480375514,20.13301737753097,3605.569723576924,0.8696407952878653,9,Baseline,normal
True,202.8,False,0,108,True,55.5,11.471484038421295,23.907169237359476,19.731289030296367,4101.563416752628,0.8080779225428011,10,Baseline,normal
True,197.4,False,19,88,True,53.400000000000006,11.44430750018546,22.490601382899587,20.272303742771115,3995.639465180955,0.7588187422154692,11,Baseline,normal
True,199.9,False,34,68,True,48.7,4.242555733814243,21.919085271118753,20.01230321300534,3783.50677859982,0.8793718799915031,12,Baseline,normal
True,198.8,False,0,93,True,59.1,11.385957953773868,24.541754553467864,20.122031846639835,4217.573333207883,0.5437777554473449,13,Baseline,normal
True,198.0,False,39,220,True,51.6,9.197703700778902,40.26498307205685,20.21194816759098,3591.8731026057867,0.8434972530983463,14,Baseline,normal
True,204.8,False,13,118,True,53.6,12.32812940229735,24.88509511749769,19.53607097705568,4027.730596531781,0.695204826725103,15,Baseline,normal
True,197.70000000000002,False,20,157,True,49.800000000000004,11.311741238692662,29.114699900822675,20.232686966551004,3867.382194502993,0.812415156595538,16,Baseline,normal
True,207.5,False,3,0,True,54.5,11.854556528597868,19.897595563787497,19.2804576428077,4233.829798718803,0.7575556890508833,17,Baseline,normal
True,196.4,False,32,146,True,51.900000000000006,7.85297740510714,27.76882441815317,20.37127066085227,3839.483655280474,0.6356870619380512,18,Baseline,normal
True,207.60000000000002,False,17,91,True,53.800000000000004,11.500678830452216,23.197549607654118,19.27461400775904,4017.623125224475,0.6763736354313864,19,Baseline,normal
True,194.10000000000002,False,24,157,True,65.9,9.374972271602473,30.764152143492534,20.6091628220218,3874.630511975281,0.7071843837122281,20,Baseline,normal
True,200.10000000000002,False,39,101,True,53.400000000000006,2.3115128926355055,23.730201778927995,19.99728119403301,3763.009621156286,0.7580619376239556,21,Baseline,normal
True,202.8,False,23,91,True,52.7,8.723305785626849,23.292648951563827,19.728582459572642,3947.431669593838,0.7780673266683532,22,Baseline,normal
True,196.5,False,31,196,True,54.6,9.275304538415185,38.69138809091023,20.35789923510399,3709.920960857902,0.8770444261765643,23,Baseline,normal
True,199.70000000000002,False,20,199,True,52.5,10.34873009008993,35.997719682101945,20.038297742655285,3885.9449360324506,0.6707342109224014,24,Baseline,normal
True,197.9,False,25,163,True,51.1,10.94053066583956,30.813050718278113,20.220332238627815,3899.993950552752,0.6221974256309385,25,Baseline,normal
True,202.10000000000002,False,0,214,True,64.5,11.404036306856597,40.017178140179716,19.79538850478201,4000.811725897901,0.8126989642683718,26,Baseline,normal
False,53.300000000000004,True,8,0,True,52.5,1.9467799131073207,20.61542082937184,20.198266768560618,-56.424329708685434,0.6121668631812002,27,Baseline,normal
True,203.3,False,10,96,True,52.800000000000004,12.341024660848916,24.753411762719367,19.678928410495136,4069.0105213543948,0.6700674267561612,28,Baseline,normal
True,203.0,False,31,49,True,51.400000000000006,3.6927567237523817,20.882087445290672,19.705461429884192,3894.445072163415,0.750753742875603,29,Baseline,normal
True,201.5,False,0,205,True,60.400000000000006,11.26815548543027,37.761715426355785,19.851944619382223,4031.882330186605,0.761990538966396,30,Baseline,normal
True,194.10000000000002,False,30,215,True,48.6,8.928440697492192,39.678162448626836,20.61030331998318,3732.0256624674453,0.7208147553778251,31,Baseline,normal
True,196.9,False,34,155,True,49.900000000000006,7.145762318699553,29.626906037424114,20.324478411960143,3815.9548621094314,0.5855618799863257,32,Baseline,normal
True,202.3,False,32,93,True,49.7,3.3968268899325267,22.031727139438924,19.77514078228504,3811.106097623362,0.8528799958834613,33,Baseline,normal
True,201.8,False,38,151,True,49.800000000000004,9.711127017980061,28.63778243786273,19.824189374854168,3706.209164016934,0.7829272063723391,34,Baseline,normal
True,206.10000000000002,False,0,26,True,53.400000000000006,11.848346278234203,20.420400043447046,19.414213450129292,4267.065208199063,0.6869596032554999,35,Baseline,normal
True,203.9,False,29,74,True,52.6,6.332585661404664,21.09488230785769,19.624889594451655,3896.137297403705,0.7488490941044416,36,Baseline,normal
True,201.8,False,30,129,True,53.1,6.892707221414298,26.377364417827067,19.821773300162537,3765.43485296538,0.9254335089068864,37,Baseline,normal
True,195.10000000000002,False,37,116,True,50.900000000000006,5.142729709698642,26.492848914751303,20.511814530172494,3783.7926323823995,0.7118740411869597,38,Baseline,normal
True,199.9,False,22,140,True,48.800000000000004,10.540129018795028,28.538855069776258,20.014844672031217,3849.214789208826,0.9298324168946505,39,Baseline,normal
True,208.60000000000002,False,29,157,True,70.7,6.0733112340205935,29.39470898833325,19.179858602257333,3771.71260407864,0.8685388981332522,40,Baseline,normal
True,202.0,False,0,39,True,51.2,12.309154437059533,20.60937145799345,19.81056790195142,4282.317257816116,0.5952974987292368,41,Baseline,normal
True,205.8,False,24,82,True,52.1,11.241970374299058,22.78099279295064,19.438073557015514,3946.278939090129,0.7261118332828703,42,Baseline,normal
True,198.20000000000002,False,47,160,True,49.7,7.2665993268576585,31.771856447627595,20.183319832363416,3635.8154526768662,0.741065840733223,43,Baseline,normal
True,199.3,False,38,145,True,51.400000000000006,3.8632151496424285,27.562619210793255,20.07893423496286,3681.281471602265,0.8646131251792377,44,Baseline,normal
True,201.9,False,35,111,True,52.400000000000006,5.631076233732188,25.119000711112754,19.81222472019367,3820.122078449637,0.73068075677737,45,Baseline,normal
True,200.60000000000002,False,0,150,True,53.400000000000006,12.172451578824393,29.51744413998115,19.944945958417488,4066.9501885963195,0.823376128311684,46,Baseline,normal
True,195.3,False,37,184,True,51.7,4.247904712652598,32.79004739047036,20.482683923986627,3723.448216348944,0.6781213413448601,47,Baseline,normal
True,204.9,False,2,0,True,53.1,11.869660997830579,19.958028190398355,19.529716227643288,4336.361569715674,0.5234906804534707,48,Baseline,normal
True,199.3,False,3,92,True,60.6,13.285606222890692,23.30881714169915,20.073393368530066,4158.393879010976,0.6759102006051017,49,Baseline,normal
True,190.60000000000002,False,17,225,True,48.800000000000004,6.792524610280111,40.19177801756601,20.98965590448153,3859.3494153941797,0.7506295907660021,0,CBF,normal
True,200.70000000000002,False,17,36,True,50.5,10.359823665535487,21.103444265008346,19.93365353948787,4118.147265375216,0.6295465869456901,1,CBF,normal
True,202.20000000000002,False,16,98,True,54.1,10.559995315130436,23.55243677024573,19.784612645165435,3955.800676852451,0.7933728981206727,2,CBF,normal
True,197.4,False,30,0,True,51.6,7.004120831875298,20.16553964972454,20.271246321544464,4016.9950238728775,0.6145390070921986,3,CBF,normal
True,200.60000000000002,False,0,161,True,49.900000000000006,11.434920013221017,30.977018793090917,19.94288007390126,4072.8117428245932,0.8137587238285147,4,CBF,normal
True,196.20000000000002,False,13,168,True,53.0,10.879075228318015,31.991893903884318,20.396030788334475,3879.2992406712247,0.9247706422018349,5,CBF,normal
True,205.60000000000002,False,15,29,True,54.5,3.1762640611234474,20.477638868746023,19.460156559051338,4126.509188540956,0.6117217898832685,6,CBF,normal
True,197.5,False,9,158,True,56.1,10.649869314482658,31.199743570033604,20.264023030913563,3974.485548605429,0.8496708860759495,7,CBF,normal
True,199.0,False,24,60,True,47.800000000000004,3.8088108243315446,21.762264737897553,20.112923641318055,3965.5068046222927,0.7666834170854273,8,CBF,normal
True,198.70000000000002,False,15,204,True,54.7,11.26891182466943,38.151931898989545,20.133107083585053,3849.8703775083504,0.8691494715651736,9,CBF,normal
True,179.10000000000002,False,0,334,True,55.6,12.769087211009719,202.51806228783104,22.34596934023612,4041.1611088362893,0.49134561697375767,10,CBF,normal
True,199.20000000000002,False,10,103,True,53.1,9.223790831998485,24.110295447851552,20.085215301691726,4113.787888096992,0.5797690763052209,11,CBF,normal
True,200.10000000000002,False,12,59,True,49.1,12.084399443364873,21.67769327454855,19.99360289375648,4009.6549390406726,0.8874062968515742,12,CBF,normal
True,199.8,False,17,103,True,59.6,11.402709718730648,25.4208584443825,20.026595428081016,3929.6757665305877,0.8305305305305306,13,CBF,normal
True,198.0,False,15,220,True,51.6,10.898085487635058,40.32433466654323,20.211854183171603,3827.2451282679776,0.8379797979797982,14,CBF,normal
True,204.8,False,8,118,True,53.6,12.544453692287334,24.90684625551501,19.536100867199444,4074.1324576024454,0.696240234375,15,CBF,normal
True,197.70000000000002,False,10,157,True,49.800000000000004,11.311526654558065,29.20445258194066,20.232709081409226,3950.7305853946036,0.8323722812341933,16,CBF,normal
True,207.5,False,2,0,True,54.5,11.847477852391648,19.905707044935394,19.28045760110992,4241.820952230308,0.759710843373494,17,CBF,normal
True,196.4,False,20,146,True,51.900000000000006,7.876176952221158,27.86868592086272,20.371354400766922,3936.2670043106236,0.6623727087576375,18,CBF,normal
True,208.60000000000002,False,9,84,True,53.800000000000004,11.48955629848524,23.01731319372371,19.182641597793562,4101.331037299738,0.6748801534036434,19,CBF,normal
True,194.60000000000002,False,23,132,True,66.0,5.991563653019057,28.516306018931125,20.56045228961221,3877.475015558537,0.7807297019527236,20,CBF,normal
True,200.10000000000002,False,26,103,True,53.400000000000006,2.312052933014911,24.359315738230563,19.99730831883872,3849.867394599628,0.8202898550724638,21,CBF,normal
True,202.8,False,16,91,True,52.7,8.737999499943498,23.471424895554375,19.72854136048078,3994.2321879055016,0.8152859960552269,22,CBF,normal
True,198.3,False,2,202,True,54.7,12.669412386319664,39.11857505667175,20.177234904019723,4006.806681467111,0.8111447302067575,23,CBF,normal
True,200.20000000000002,False,11,127,True,52.2,10.659990468594515,26.688245788913044,19.98637290964737,3987.353856511404,0.8081918081918081,24,CBF,normal
True,201.4,False,27,127,True,51.5,3.002498129448668,27.21310736169103,19.866976189011233,3839.5600044668627,0.7544687189672294,25,CBF,normal
True,202.10000000000002,False,0,214,True,64.5,11.402857118891006,39.992047968598406,19.795322195457807,4000.4066157020234,0.8112815437902028,26,CBF,normal
True,197.9,False,22,91,True,51.7,6.963832549387689,23.472497837633842,20.21938892656259,3879.685068566737,0.930166750884285,27,CBF,normal
True,203.3,False,5,96,True,52.800000000000004,12.361892256968304,24.783242338789538,19.678868545152557,4112.189975229516,0.6777176586325628,28,CBF,normal
True,198.4,False,31,127,True,51.800000000000004,9.16048830149407,26.224703323488022,20.169379660022305,3765.4609245484253,0.7940524193548387,29,CBF,normal
True,205.8,False,13,124,True,52.900000000000006,9.596521017985651,26.65948926352403,19.44370242415668,3999.486958891446,0.6768221574344023,30,CBF,normal
True,194.10000000000002,False,18,215,True,48.6,8.964642895387101,39.75299405487995,20.610402818841948,3831.140187137222,0.7473982483256055,31,CBF,normal
True,198.8,False,7,143,True,55.1,12.049141538509957,28.133406702296803,20.130496706999082,4046.259745351418,0.7136317907444668,32,CBF,normal
True,202.3,False,23,145,True,49.7,3.3955664148197684,23.036433824063636,19.775167548801726,3835.616395122589,0.877014335145823,33,CBF,normal
True,195.70000000000002,False,13,200,True,49.7,5.791054888042822,37.321002195864025,20.44861565556443,3923.991083793959,0.7541645375574859,34,CBF,normal
True,206.10000000000002,False,0,26,True,53.400000000000006,11.850209742648076,20.415554885937528,19.414247934575084,4266.621499315925,0.6864143619602137,35,CBF,normal
True,203.9,False,16,74,True,52.6,6.337814219353504,21.224099131732295,19.62485269968342,3998.520465465449,0.7803334968121628,36,CBF,normal
True,201.8,False,19,129,True,53.1,6.905523020227065,26.483237636220448,19.821891267722545,3851.81365782641,0.9532210109018832,37,CBF,normal
True,201.70000000000002,False,17,25,True,50.800000000000004,6.935138372071151,20.750466404194302,19.83638052962865,4130.594952826099,0.5813088745661874,38,CBF,normal
True,199.9,False,8,140,True,48.800000000000004,10.539739503894225,28.61458250218783,20.014825258898547,3973.7585692538196,0.9521260630315157,39,CBF,normal
True,208.60000000000002,False,14,157,True,70.7,6.073474598430948,29.514785280537378,19.17974140091173,3892.5710562301874,0.9055129434324065,40,CBF,normal
True,202.0,False,0,39,True,51.2,12.315024328304844,20.6090366473511,19.810580633593574,4281.678287985902,0.5945049504950496,41,CBF,normal
True,205.8,False,14,82,True,52.1,11.405554679537204,22.82237644747925,19.438029280054135,4034.6174258351416,0.7376579203109815,42,CBF,normal
True,198.20000000000002,False,16,160,True,49.7,7.266391673305293,31.877600309435707,20.18337669139163,3936.036260233821,0.739606458123108,43,CBF,normal
True,199.3,False,21,145,True,51.400000000000006,3.863954911091014,27.746355095110022,20.078851785831677,3819.0861609162534,0.9067235323632714,44,CBF,normal
True,201.9,False,17,111,True,52.400000000000006,5.631421012687156,25.246744038413247,19.81230162596774,3971.981698282887,0.7655274888558692,45,CBF,normal
True,198.8,False,11,140,True,53.5,9.840264037697352,28.40186090682957,20.12535455412841,3990.320485360729,0.7598591549295775,46,CBF,normal
True,195.3,False,18,184,True,51.7,4.247408452367154,32.97594708214283,20.482571399095363,3880.574194243324,0.7231950844854071,47,CBF,normal
True,204.9,False,1,0,True,53.1,11.8845177596354,19.95695093968612,19.529682899244364,4345.85002605517,0.5219131283552954,48,CBF,normal
True,199.3,False,23,35,True,60.800000000000004,4.259197307703971,21.21429180177747,20.072096659349345,3994.644864208325,0.6894129453085801,49,CBF,normal
